Colonial,,,,,,,,,,,,,
Savannah,Peach,Palmetto,,,,,,,,,,,
Cape Fear,East,West,,,,,,,,,,,
Chesapeake,Washington,Jefferson,,,,,,,,,,,
Hudson,Empire,Garden,,,,,,,,,,,
Delaware,Susquehanna,Allegheny,,,,,,,,,,,
Connecticut,North,South,,,,,,,,,,,
# Team format:,Conference,Division,Name,Abbr,Prestige,Rival,,,,,,,
# SEC,,,,,,,,,,,,,
TEAM,Savannah,Peach,Georgia,UGA,90,SCAR,,,,,,,
TEAM,Savannah,Peach,Georgia Tech,GT,85,CLEM,,,,,,,
TEAM,Savannah,Peach,Ga. Southern,GASO,75,CCAR,,,,,,,
TEAM,Savannah,Peach,Ga State,GAST,50,SCST,,,,,,,
TEAM,Savannah,Peach,Kennesaw State,KENN,65,WOFF,,,,,,,
TEAM,Savannah,Peach,Mercer,MERC,75,FURM,,,,,,,
TEAM,Savannah,Peach,Charleston So.,CSOU,70,CIT,,,,,,,
TEAM,Savannah,Palmetto,South Carolina,SCAR,80,UGA,,,,,,,
TEAM,Savannah,Palmetto,Clemson,CLEM,95,GT,,,,,,,
TEAM,Savannah,Palmetto,Coastal Carolina,CCAR,70,GASO,,,,,,,
TEAM,Savannah,Palmetto,Wofford,WOFF,70,KENN,,,,,,,
TEAM,Savannah,Palmetto,SC State,SCST,65,GAST,,,,,,,
TEAM,Savannah,Palmetto,The Citadel,CIT,60,CSOU,,,,,,,
TEAM,Savannah,Palmetto,Furman,FURM,55,MERC,,,,,,,
# ACC,,,,,,,,,,,,,
TEAM,Cape Fear,East,North Carolina,UNC,90,DUKE,,,,,,,
TEAM,Cape Fear,East,NC State,NCST,80,WF,,,,,,,
TEAM,Cape Fear,East,East Carolina,ECU,75,WCAR,,,,,,,
TEAM,Cape Fear,East,Charlotte,CHAR,70,APST,,,,,,,
TEAM,Cape Fear,East,Campbell,CAMP,55,GDWB,,,,,,,
TEAM,Cape Fear,East,Davidson,DAV,60,ELON,,,,,,,
TEAM,Cape Fear,East,NC Central,NCCN,50,NCAT,,,,,,,
TEAM,Cape Fear,West,Duke,DUKE,85,UNC,,,,,,,
TEAM,Cape Fear,West,Wake Forest,WF,90,NCST,,,,,,,
TEAM,Cape Fear,West,Western Carolina,WCAR,60,ECU,,,,,,,
TEAM,Cape Fear,West,Appalachian St,APST,80,CHAR,,,,,,,
TEAM,Cape Fear,West,Elon,ELON,70,DAV,,,,,,,
TEAM,Cape Fear,West,Gardner-Webb,GDWB,65,CAMP,,,,,,,
TEAM,Cape Fear,West,NC A&T,NCAT,60,NCCN,,,,,,,
# B10,,,,,,,,,,,,,
TEAM,Chesapeake,Washington,Virginia,UVA,90,VT,,,,,,,
TEAM,Chesapeake,Washington,Maryland,MAR,80,NAVY,,,,,,,
TEAM,Chesapeake,Washington,Old Dominion,ODU,70,LIB,,,,,,,
TEAM,Chesapeake,Washington,Morgan State,MGST,55,TOWS,,,,,,,
TEAM,Chesapeake,Washington,Hampton,HAMP,55,NORF,,,,,,,
TEAM,Chesapeake,Washington,James Madison,JMU,65,WM,,,,,,,
TEAM,Chesapeake,Washington,Richmond,RICH,60,VMI,,,,,,,
TEAM,Chesapeake,Jefferson,Virginia Tech,VT,85,UVA,,,,,,,
TEAM,Chesapeake,Jefferson,Navy,NAVY,75,MAR,,,,,,,
TEAM,Chesapeake,Jefferson,Liberty,LIB,65,ODU,,,,,,,
TEAM,Chesapeake,Jefferson,Towson,TOWS,60,MGST,,,,,,,
TEAM,Chesapeake,Jefferson,Norfolk St,NORF,65,HAMP,,,,,,,
TEAM,Chesapeake,Jefferson,William & Mary,WM,70,JMU,,,,,,,
TEAM,Chesapeake,Jefferson,VMI,VMI,50,RICH,,,,,,,
# Big12,,,,,,,,,,,,,
TEAM,Hudson,Empire,Syracuse,SYR,80,BUF,,,,,,,
TEAM,Hudson,Empire,Army,ARMY,80,ALB,,,,,,,
TEAM,Hudson,Empire,Colgate,COLG,55,FORD,,,,,,,
TEAM,Hudson,Empire,Columbia,COLA,75,CORN,,,,,,,
TEAM,Hudson,Empire,Marist,MRST,70,RUT,,,,,,,
TEAM,Hudson,Empire,Wagner,WAG,60,MON,,,,,,,
TEAM,Hudson,Empire,Stoney Brook,STBR,50,PRIN,,,,,,,
TEAM,Hudson,Garden,Buffalo,BUF,75,SYR,,,,,,,
TEAM,Hudson,Garden,Albany,ALB,75,ARMY,,,,,,,
TEAM,Hudson,Garden,Fordham,FORD,65,COLG,,,,,,,
TEAM,Hudson,Garden,Cornell,CORN,75,COLA,,,,,,,
TEAM,Hudson,Garden,Rutgers,RUT,70,MRST,,,,,,,
TEAM,Hudson,Garden,Monmouth,MON,60,WAG,,,,,,,
