[START_CONFERENCES],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northeast,North,South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid-Atlantic,North,South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Atlantic,North,South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South,East,West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ohio River,North,South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Great Lakes,North,South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central,North,South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas,East,West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mountain,North,South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pacific,North,South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[END_CONFERENCES],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[START_TEAMS],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boston College,BC,Northeast,75,North,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Connecticut,CONN,Northeast,50,North,3,,,,,,,,,,,,,,,,,,,,,,,,,,
UMass,MASS,Northeast,45,North,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Temple,TEM,Northeast,60,South,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Army,ARMY,Northeast,77,North,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Rutgers,RUTG,Northeast,68,South,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Buffalo,BUFF,Northeast,72,North,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Syracuse,SYRA,Northeast,71,North,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Penn St,PNST,Northeast,85,South,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Pittsburgh,PITT,Northeast,70,South,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Navy,NAVY,Northeast,74,South,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Maryland,MARY,Northeast,64,South,3,,,,,,,,,,,,,,,,,,,,,,,,,,
[END_CONF],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virginia,UVA,Mid-Atlantic,75,North,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Virginia Tech,VT,Mid-Atlantic,80,North,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Old Dominion,ODU,Mid-Atlantic,35,North,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Liberty,LIB,Mid-Atlantic,50,North,3,,,,,,,,,,,,,,,,,,,,,,,,,,
